State,Year,Full Policy
New York,1827,The first statute to criminalize abortion in the state is enacted. It made post-quickening abortions a felony and pre-quickening abortions a misdemeanor
New York,1868,New York City: Susannah Lattin's death led to an investigation that resulted in the regulation of maternity clinics and adoptions in New York City
New York,1872,"New York: The state makes it a penalty to perform an abortion, with a criminal sentence of between 4 and 20 years in prison."
New York,1918,"Margaret Sanger is charged under the New York law for disseminating information about contraception. On appeal, her conviction was reversed on the grounds that contraceptive devices could legally be promoted for the cure and prevention of disease."
New York,1965,New York state legislature amends its abortion-related statute to allow for more therapeutic exceptions
New York,1970,"New York repealed its 1830 law, and Washington held a referendum on legalizing early pregnancy abortions, becoming the first state to legalize abortion through a vote of the people."
New York,1970,"On April 10, the New York Senate passes a law decriminalizing abortion in most cases.[127] Republican Governor Nelson A. Rockefeller signed the bill into law the next day.[128] It adds a consent provision requiring a physician to obtain the woman's consent before performing an abortion, permitted physician-provided elective abortion services within the first 24 weeks of pregnancy or to preserve her life and allowed a woman, when acting upon the advice of a duly licensed physician, to perform an ""abortional act"" on herself within the first 24 weeks of pregnancy or to preserve her life."
New York,1984,"New York: In People v. Liberta, judge Sol Wachtler states that ""a marriage license should not be viewed as a license for a husband to forcibly rape his wife with impunity. A married woman has the same right to control her own body as does an unmarried woman"
New York,1997,"Schenck v. Pro-Choice Network of Western New York was a case heard before the Supreme Court related to legal protection of access to abortion. It ruled in an 8–1 decision that ""floating buffer zones"" preventing protesters approaching people entering or leaving abortion clinics were unconstitutional, though ""fixed buffer zones"" around the clinics themselves remained constitutional"
New York,2016,The FACT Act of New York state made patients aware of state-sponsored services that are available at crisis pregnancy centers.[417] The law goes into effect January 1
New York,2019,"New York state passes the Reproductive Health Act, which repealed a pre-Roe v. Wade provision that banned third-trimester abortions except in cases where the continuation of the pregnancy endangered a pregnant woman's life.[484][485][486] The law said: ""The legislature finds that comprehensive reproductive health care, including contraception and abortion, is a fundamental component of a woman's health, privacy, and equality.""[486] The bill also allowed qualified health practitioners to perform abortions, not just licensed medical doctors."
Kentucky,1974, Kentucky adopts a law preventing public hospitals from performing abortion procedures except to protect the life of the mother
Kentucky,1980," Kentucky adopts a law preventing public hospitals from performing abortion procedures except to protect the life of the mother.[151] The law was later ruled unconstitutional by the Sixth Circuit Court of Appeals, but the state legislature passed a new version of the law in 1980."
Kentucky,1983," Kentucky: The 1981 unlawful abortion conviction of a Wayne County, Kentucky, man puts the issue of abortion before the Kentucky Supreme Court.[224] In 1983, the court ruled that the seven-month-old fetus killed by the man during an attack on his wife could not be defined as a person under the Model Penal Code"
Kentucky,1986," The 1986 Kentucky General Assembly passes legislation requiring parental consent for minors seeking abortions.[239] The law required the consent of only the custodial parent if the parents did not live together, and also allowed the minor to petition a district or circuit court for permission"
Kentucky,1998, The Kentucky General Assembly passes legislation that required clinics to have an Abortion Clinic License if they wanted to operate. Part of this was a requirement for a transfer agreement between the clinic and a hospital and ambulance
Kentucky,2016," Box v. Planned Parenthood of Indiana and Kentucky, Inc. is a Supreme Court case dealing with the constitutionality of a 2016 anti-abortion law passed in the state of Indiana. Indiana's law sought to ban abortions performed solely on the basis of the fetus' gender, race, ethnicity, or disabilities. Lower courts had blocked enforcement of the law for violating a woman's right to abortion under privacy concerns within the Fourteenth Amendment, as previously found in Roe v. Wade and Planned Parenthood v. Casey. The lower courts also blocked enforcement of another portion of the law that required the disposal of aborted fetuses through burial or cremation. The per curiam decision by the Supreme Court overturned the injunction on the fetal disposal portion of the law, but otherwise did not challenge or confirm the lower courts' ruling on the non-discrimination clauses, leaving these in place"
Kentucky,2019," Before 2019, Kentucky law prohibits abortions after week 22, which changed when the state legislature passed a law that moved the prohibition to week 6 in the early part of the year."
Kentucky,2019," Kentucky: On June 24, the 2019 trigger law took effect after the ruling for Dobbs v. Jackson Women's Health Organization was delivered. It made all abortions illegal except when medically mandatory to prevent the patient from dying or getting a ""life-sustaining organ"" permanently impaired. Both clinics in the state temporarily stopped providing abortions"
Kentucky,2022," On April 14, House Bill 3 is passed in Kentucky;[531] it banned all abortions in the state after 15 weeks post-conception and introduced a number of regulations and restrictions, including a prohibition on mailing abortion pills, new systems to certify, monitor and publicly name physicians who conduct abortion procedures, ""dignified care for the terminated remains of pregnancy loss"", and mandatory disclosure of patient information.[532] As the infrastructure was not in place for these new requirements, the two abortion clinics operating in Kentucky shut down, making abortion de facto illegal in the state. In response, abortion-rights activists sued the state to challenge the law, with Planned Parenthood and the ACLU stating that the law unconstitutionally bans abortion by introducing requirements that can't be followed or are too arduous to comply with and that it violates patient privacy protections. The law is blocked in federal court later in 2022"
